run_id,task,backend,algo,method_generate,method_evaluate,method_select,naive_run,prompt_sample,n_generate_sample,n_evaluate_sample,n_select_sample,task_start_index,task_end_index,n_puzzles,accuracy_avg,accuracy_any,completion_tokens,prompt_tokens,cost_usd,elapsed_s
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy1_900-905,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,1,900,905,5,0.4,0.4,455915,428112,3.0444000499999997,3359.7789902687073
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy1_900-925,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,1,900,925,25,0.72,0.72,3510939,2922610,22.780240200000005,5929.563384056091
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy1_905-910,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,1,905,910,5,0.6,0.6,783277,663158,5.1007222000000025,5618.860345125198
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy1_910-915,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,1,910,915,5,1.0,1.0,703388,554724,4.513034200000001,4923.523020029068
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy1_915-920,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,1,915,920,5,0.8,0.8,733228,605597,4.748520200000001,5154.446911096573
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy1_920-925,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,1,920,925,5,0.8,0.8,835131,671019,5.373563550000001,5929.563384056091
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_900-903,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,900,903,3,0.46666666666666673,1.0,219016,667937,2.26651195,2290.0735981464386
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_900-925,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,900,925,25,0.544,0.92,2366985,5303412,21.33142695,4385.283288240433
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_903-906,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,903,906,3,0.6,1.0,549423,739245,4.254445049999999,4385.283288240433
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_906-909,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,906,909,3,0.6,0.6666666666666666,205171,504640,1.8724256000000004,1860.700867652893
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_909-912,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,909,912,3,0.7333333333333334,1.0,264630,656018,2.4533479499999995,2483.6735129356384
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_912-915,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,912,915,3,0.6,1.0,262833,548769,2.2802861500000002,2421.5583839416504
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_915-917,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,915,917,2,0.6,1.0,161013,404172,1.5153917499999998,1489.5975530147552
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_917-919,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,917,919,2,0.4,1.0,195680,458206,1.7804395999999993,1808.8752472400665
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_919-921,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,919,921,2,0.2,0.5,201578,455902,1.8460652500000005,1994.8442730903625
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_921-923,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,921,923,2,0.4,1.0,166699,494836,1.7155595999999995,1754.3018290996552
claude_cli-haiku_T0.7_bfs_propose1_value3_greedy5_923-925,game24,claude_cli:haiku,bfs,propose,value,greedy,False,,1,3,5,923,925,2,0.7,1.0,140942,373687,1.3469540499999997,1353.0902287960052
claude_cli-haiku_T0.7_naive_cot_n1_900-925,game24,claude_cli:haiku,,,,greedy,True,cot,1,1,1,900,925,25,1.0,1.0,57078,42213,0.37209479999999995,367.64340806007385
claude_cli-haiku_T0.7_naive_cot_n20_900-902,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,900,902,2,1.0,1.0,97295,360,0.5478639999999999,858.9499571323395
claude_cli-haiku_T0.7_naive_cot_n20_900-925,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,900,925,25,1.0,1.0,1415128,118020,7.981290350000002,1136.4841032028198
claude_cli-haiku_T0.7_naive_cot_n20_902-904,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,902,904,2,1.0,1.0,66810,6321,0.40229915,456.84337878227234
claude_cli-haiku_T0.7_naive_cot_n20_904-906,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,904,906,2,1.0,1.0,112229,6321,0.6293841500000001,698.7480430603027
claude_cli-haiku_T0.7_naive_cot_n20_906-908,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,906,908,2,1.0,1.0,77785,6321,0.45725915000000006,494.86067819595337
claude_cli-haiku_T0.7_naive_cot_n20_908-910,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,908,910,2,1.0,1.0,102900,6321,0.5827741500000001,658.3892910480499
claude_cli-haiku_T0.7_naive_cot_n20_910-911,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,910,911,1,1.0,1.0,21253,6141,0.14381215000000003,157.634624004364
claude_cli-haiku_T0.7_naive_cot_n20_911-912,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,911,912,1,1.0,1.0,30834,6141,0.19172215000000004,207.84190225601196
claude_cli-haiku_T0.7_naive_cot_n20_912-913,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,912,913,1,1.0,1.0,24242,6141,0.15877715,188.94052410125732
claude_cli-haiku_T0.7_naive_cot_n20_913-914,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,913,914,1,1.0,1.0,86181,6141,0.46844715000000003,509.8787648677826
claude_cli-haiku_T0.7_naive_cot_n20_914-915,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,914,915,1,1.0,1.0,40904,6141,0.24206714999999995,261.0643320083618
claude_cli-haiku_T0.7_naive_cot_n20_915-916,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,915,916,1,1.0,1.0,42060,6141,0.24786215000000003,287.2933030128479
claude_cli-haiku_T0.7_naive_cot_n20_916-917,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,916,917,1,1.0,1.0,148063,6141,0.7778721500000001,742.3019359111786
claude_cli-haiku_T0.7_naive_cot_n20_917-918,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,917,918,1,1.0,1.0,72740,6141,0.40124715,402.14546275138855
claude_cli-haiku_T0.7_naive_cot_n20_918-919,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,918,919,1,1.0,1.0,44018,6141,0.25762714999999997,294.2063112258911
claude_cli-haiku_T0.7_naive_cot_n20_919-920,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,919,920,1,1.0,1.0,44683,6141,0.26103215,290.61484384536743
claude_cli-haiku_T0.7_naive_cot_n20_920-921,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,920,921,1,1.0,1.0,38565,6141,0.23036715000000002,241.36478304862976
claude_cli-haiku_T0.7_naive_cot_n20_921-922,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,921,922,1,1.0,1.0,44120,6141,0.25818715,282.70703887939453
claude_cli-haiku_T0.7_naive_cot_n20_922-923,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,922,923,1,1.0,1.0,133909,12363,0.71430855,698.5807197093964
claude_cli-haiku_T0.7_naive_cot_n20_923-924,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,923,924,1,1.0,1.0,46299,6141,0.26904215,314.81477880477905
claude_cli-haiku_T0.7_naive_cot_n20_924-925,game24,claude_cli:haiku,,,,greedy,True,cot,20,1,1,924,925,1,1.0,1.0,140238,180,0.73933825,1136.4841032028198
claude_cli-haiku_T0.7_naive_standard_n1_900-925,game24,claude_cli:haiku,,,,greedy,True,standard,1,1,1,900,925,25,0.08,0.08,44781,94625,0.33375999999999995,304.87684392929077
