idx,input,old_any,new_any,old_rs,new_rs,old_avg,new_avg,n_candidates,error
900,4 5 6 10,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
901,1 2 4 7,0,1,0,1,0.0,1.0,1,
902,2 5 8 11,1,1,1,1,1.0,1.0,1,
903,3 4 4 13,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
904,6 7 8 9,0,1,0,1,0.0,1.0,1,
905,1 11 11 13,1,1,1,1,1.0,1.0,1,
906,1 8 10 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
907,2 3 6 9,1,1,"1,1","1,1",1.0,1.0,2,
908,1 3 5 9,1,1,1,1,1.0,1.0,1,
909,3 3 7 12,0,1,0,1,0.0,1.0,1,
910,4 5 7 9,0,1,"0,0,0,0,0","0,1,0,0,0",0.0,0.2,5,
911,1 2 8 13,0,1,"0,0,0,0,0","1,1,0,0,0",0.0,0.4,5,
912,4 6 6 9,0,1,0,1,0.0,1.0,1,
913,1 4 4 8,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
914,1 5 10 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
915,3 4 6 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
916,2 4 8 9,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
917,1 4 5 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
918,2 2 7 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
919,3 3 6 7,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
920,1 5 9 13,1,1,1,1,1.0,1.0,1,
921,5 6 7 13,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
922,5 5 8 10,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
923,2 4 6 12,0,1,0,1,0.0,1.0,1,
924,6 7 8 11,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
925,7 9 9 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
926,3 6 9 12,1,1,"0,0,1","1,1,1",0.3333333333333333,1.0,3,
927,6 9 12 13,0,1,"0,0","1,1",0.0,1.0,2,
928,4 7 9 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
929,5 6 8 12,0,1,"0,0,0,0,0","1,1,0,0,0",0.0,0.4,5,
930,2 4 6 7,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
931,2 5 10 10,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
932,6 6 7 12,1,1,"1,1","1,1",1.0,1.0,2,
933,6 9 9 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
934,5 8 11 12,1,1,"1,1","1,1",1.0,1.0,2,
935,5 6 8 10,0,1,"0,0","1,1",0.0,1.0,2,
936,6 11 12 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
937,2 2 8 8,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
938,2 7 12 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
939,2 6 8 12,0,1,0,1,0.0,1.0,1,
940,3 4 9 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
941,4 5 10 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
942,1 2 7 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
943,4 5 6 8,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
944,6 10 12 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
945,1 3 9 9,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
946,1 4 4 11,1,1,"1,1,0","1,1,1",0.6666666666666666,1.0,3,
947,2 3 9 10,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
948,1 2 3 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
949,1 6 6 6,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
950,1 2 2 9,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
951,1 3 6 11,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
952,5 10 12 13,0,1,"0,0,0,0,0","1,1,1,1,1",0.0,1.0,5,
953,2 3 6 6,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
954,6 7 10 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
955,7 8 8 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
956,3 4 6 8,0,1,0,1,0.0,1.0,1,
957,1 7 9 11,0,1,0,1,0.0,1.0,1,
958,2 3 6 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
959,2 2 5 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
960,2 6 8 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
961,8 8 10 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
962,1 3 8 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
963,4 4 7 10,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
964,1 7 10 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
965,1 9 10 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
966,3 3 4 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
967,2 5 7 7,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
968,3 9 10 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
969,2 3 4 7,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
970,4 4 8 12,0,1,"0,0,0,0,0","1,0,0,0,0",0.0,0.2,5,
971,1 2 6 10,0,1,"0,0,0,0","1,1,1,1",0.0,1.0,4,
972,1 5 12 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
973,5 6 6 8,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
974,7 7 8 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
975,1 3 7 10,1,1,1,1,1.0,1.0,1,
976,3 3 9 12,0,1,"0,0,0","1,1,1",0.0,1.0,3,
977,3 5 7 10,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
978,4 10 12 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
979,2 3 10 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
980,3 4 6 6,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
981,5 8 8 8,0,1,0,1,0.0,1.0,1,
982,6 8 8 12,1,1,"1,1","1,1",1.0,1.0,2,
983,2 3 4 9,0,1,0,1,0.0,1.0,1,
984,2 6 7 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
985,5 9 12 12,0,1,"0,0","1,1",0.0,1.0,2,
986,1 2 7 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
987,2 4 5 6,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
988,5 5 8 13,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
989,2 3 3 10,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
990,3 4 8 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
991,2 4 6 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
992,2 2 8 9,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
993,1 5 6 7,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
994,5 8 10 11,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
995,4 4 9 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
996,2 5 6 6,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
997,2 4 9 12,0,0,"0,0,0,0,0","0,0,0,0,0",0.0,0.0,5,
998,4 8 11 13,1,1,"1,0,0,0","1,1,1,1",0.25,1.0,4,
999,4 9 10 13,1,1,"1,1","1,1",1.0,1.0,2,
